"TOTALWEIGHT";"BREAKCLASS";"VMAX";"TFZ";"NUM_TFZ";"T10km";"X";"T10kmRound";"COVERAGE";"BrH";"STA";"GAIN";"NAME";"LZB";"ELECTRIC"
1200;"G";80;"1144-1";1;603,787398110887;5117;604;0,754385964912281;60;"1";7237,95391372063;"G7";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9123;58;"1";0;"S90";FALSE;1
1200;"P";80;"1144-1";1;579,390076682316;5118;580;0,714285714285714;52;"101";1927,21831049981;"G1";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9286;42;"101";0;"S90";FALSE;1
2600;"G";70;"145-2";1;764,978717363646;8935;765;0,648648648648649;56;"103";11091,4160195559;"G4";FALSE;1
1900;"G";60;"G1206-4";1;1227,12105151181;NA;1228;0,9459;37;"103";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,389830508474576;58;"105";5509,81934982565;"G2";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9153;52;"105";0;"S90";FALSE;1
1200;"P";80;"1144-1";1;579,390076682316;5118;580;0,548387096774194;56;"107";3934,00647769852;"G1";FALSE;1
2000;"G";70;"151-1";1;671,011261966804;8541;672;0,806451612903226;56;"107";3205,06995407781;"G9";FALSE;1
2900;"G";50;"185CL1-1";1;899,944830115219;NA;900;0,9032;60;"107";0;"S90";FALSE;1
2000;"G";80;"6186-1";1;630,763847061028;6065;631;0,621212121212121;56;"109A";13353,9379029077;"G5";FALSE;1
2400;"G";60;"285-2";1;956,469649570973;NA;957;0,9091;50;"109A";0;"S90";FALSE;1
2000;"G";80;"6186-1";1;630,763847061028;6065;631;0,52020202020202;53;"109B";36319,8397455382;"G5";FALSE;1
2500;"G";60;"285-2";1;983,383650415768;NA;984;0,9242;53;"109B";0;"S90";FALSE;1
1200;"P";80;"1144-1";1;579,390076682316;5118;580;0,69047619047619;56;"111";9140,20538098574;"G1";FALSE;1
2000;"G";80;"180-1";1;894,569572578376;NA;895;0,9096;56;"111";0;"S90";FALSE;1
2000;"G";70;"151-1";1;671,011261966804;8541;672;0,654761904761905;55;"113";9962,22146470996;"G9";FALSE;1
2900;"G";60;"185CL1-1";1;852,142561325167;NA;853;0,9048;47;"113";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,72;60;"115A";6437,46514532485;"G2";FALSE;1
2000;"G";80;"6186-1";1;630,763847061028;6065;631;0,84;61;"115A";0;"G5";FALSE;1
2900;"G";50;"185CL1-1";1;899,944830115219;NA;900;0,92;50;"115A";0;"S90";FALSE;1
1600;"P";90;"185CL1-1";1;542,307877597172;3196;543;0,792452830188679;60;"115B";9651,76926567525;"G8";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9811;60;"115B";0;"S90";FALSE;1
2000;"G";70;"151-1";1;671,011261966804;8541;672;0,6875;34;"117";15700,2113182293;"G9";FALSE;1
2400;"G";60;"285-2";1;956,469649570973;NA;957;0,9;34;"117";0;"S90";FALSE;1
1200;"P";80;"1144-1";1;579,390076682316;5118;580;0,777777777777778;47;"119A";8094,3169040992;"G1";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9074;52;"119A";0;"S90";FALSE;1
1200;"P";80;"1144-1";1;579,390076682316;5118;580;0,307692307692308;65;"11B";4030,56873132077;"G1";FALSE;1
2600;"G";70;"145-2";1;764,978717363646;8935;765;0,615384615384615;55;"11B";2172,23228340198;"G4";FALSE;1
1800;"G";50;"G1206-3";1;1214,0693328173;NA;1215;0,9231;58;"11B";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,67741935483871;55;"121";10061,4092475077;"G2";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9194;60;"121";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,959459459459459;61;"123";17008,5727755488;"G2";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9054;67;"123";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,661016949152542;60;"125A";9342,73715840002;"G2";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9153;60;"125A";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,775;55;"125B";7426,27825411284;"G2";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9093;55;"125B";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,789473684210526;62;"125C";7186,72089107694;"G2";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9008;64;"125C";0;"S90";FALSE;1
1200;"P";80;"1144-1";1;579,390076682316;5118;580;0,72;56;"127A";3468,99295889966;"G1";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9093;55;"127A";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,75;62;"127C";7186,72089107694;"G2";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9041;61;"127C";0;"S90";FALSE;1
1600;"P";90;"185CL1-1";1;542,307877597172;3196;543;0,875;78;"127D";1608,62821094588;"G8";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9041;61;"127D";0;"S90";FALSE;1
1600;"P";90;"185CL1-1";1;542,307877597172;3196;543;0,72189349112426;54;"127E";28036,0916764853;"G8";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9172;64;"127E";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,529411764705882;54;"129";7630,47188774233;"G2";FALSE;1
2400;"G";60;"285-2";1;956,469649570973;NA;957;0,9118;35;"129";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,815;58;"129A";39047,8501748514;"G2";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,91;61;"129A";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,897590361445783;56;"131A";35694,0470923488;"G2";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9036;65;"131A";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,868913857677903;56;"131B";55577,3082243283;"G2";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9026;65;"131B";0;"S90";FALSE;1
1100;"P";80;"180-1";1;586,388768992919;5012;587;0,414965986394558;55;"133A";30229,2654849058;"G6";FALSE;1
2600;"G";70;"145-2";1;764,978717363646;8935;765;0,73469387755102;47;"133A";19550,0905506179;"G4";FALSE;1
1800;"G";50;"G1206-3";1;1214,0693328173;NA;1215;0,9048;47;"133A";0;"S90";FALSE;1
2000;"G";80;"6186-1";1;630,763847061028;6065;631;0,613207547169811;54;"133B";21170,8771631464;"G5";FALSE;1
2400;"G";60;"285-2";1;956,469649570973;NA;957;0,9057;54;"133B";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,8125;55;"137";3246,90403345517;"G2";FALSE;1
1000;"G";70;"203-1";1;782,31639342372;NA;783;1;55;"137";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,468468468468468;56;"139A";12456,9828778667;"G2";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9189;54;"139A";0;"S90";FALSE;1
1100;"P";80;"180-1";1;586,388768992919;5012;587;0,346938775510204;53;"139B";14106,9905596227;"G6";FALSE;1
2600;"G";70;"145-2";1;764,978717363646;8935;765;0,744897959183674;47;"139B";19007,0324797674;"G4";FALSE;1
1800;"G";50;"G1206-3";1;1214,0693328173;NA;1215;0,9082;53;"139B";0;"S90";FALSE;1
1200;"G";80;"1144-1";1;603,787398110887;5117;604;0,716981132075472;54;"143";11049,7226297646;"G7";FALSE;1
2000;"G";80;"180-1";1;894,569572578376;NA;895;0,9245;50;"143";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,769230769230769;54;"143B";19859,5820435245;"G2";FALSE;1
1200;"P";80;"1144-1";1;579,390076682316;5118;580;0,923076923076923;75;"143B";3892,76852681504;"G1";FALSE;1
1900;"P";50;"G1206-4";1;1227,12105151181;NA;1228;0,9231;55;"143B";0;"S90";FALSE;1
1200;"G";80;"1144-1";1;603,787398110887;5117;604;0,52;52;"145B";4934,75127996345;"G7";FALSE;1
2500;"G";60;"285-2";1;983,383650415768;NA;984;0,92;54;"145B";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,475;69;"147";7330,37796110425;"G2";FALSE;1
3100;"G";60;"264-1";1;918,363911070307;NA;919;0,9;55;"147";0;"S90";FALSE;1
1600;"P";90;"185CL1-1";1;542,307877597172;3196;543;0,515151515151515;54;"149";11720,0055368914;"G8";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9091;50;"149";0;"S90";FALSE;1
2000;"G";80;"6186-1";1;630,763847061028;6065;631;0,352941176470588;56;"15";1725,60038405567;"G5";FALSE;1
3100;"G";60;"264-1";1;918,363911070307;NA;919;0,9412;44;"15";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,444444444444444;64;"151";7410,92221454318;"G2";FALSE;1
2600;"G";70;"145-2";1;764,978717363646;8935;765;0,666666666666667;54;"151";2392,9856773448;"G4";FALSE;1
1700;"G";50;"1293-2";1;1468,67315441507;NA;1469;0,9444;40;"151";0;"S90";FALSE;1
1200;"P";80;"1144-1";1;579,390076682316;5118;580;0,767045454545455;55;"153";26017,4471917474;"G1";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9091;64;"153";0;"S90";FALSE;1
1200;"P";80;"1144-1";1;579,390076682316;5118;580;0,686746987951807;38;"155B";10985,1443698489;"G1";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9008;64;"155B";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,620253164556962;54;"157";18954,7584834565;"G2";FALSE;1
2000;"G";80;"6186-1";1;630,763847061028;6065;631;0,873417721518987;54;"157";2747,20281778098;"G5";FALSE;1
2900;"G";50;"185CL1-1";1;899,944830115219;NA;900;0,9241;64;"157";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,623529411764706;56;"157A";20385,3062935287;"G2";FALSE;1
2000;"G";80;"6186-1";1;630,763847061028;6065;631;0,882352941176471;54;"157A";2518,26924963257;"G5";FALSE;1
2900;"G";50;"185CL1-1";1;899,944830115219;NA;900;0,9059;65;"157A";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,615384615384615;65;"157B";22173,4910561189;"G2";FALSE;1
2000;"G";80;"6186-1";1;630,763847061028;6065;631;0,798076923076923;51;"157B";4349,73779481989;"G5";FALSE;1
2900;"G";50;"185CL1-1";1;899,944830115219;NA;900;0,9038;55;"157B";0;"S90";FALSE;1
2000;"G";80;"6186-1";1;630,763847061028;6065;631;0,708333333333333;60;"161";13937,8949439936;"G5";FALSE;1
1900;"G";60;"180-1";1;904,055904786392;NA;905;0,9306;54;"161";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,740740740740741;62;"163A";13696,2634782928;"G2";FALSE;1
2000;"G";70;"151-1";1;671,011261966804;8541;672;0,888888888888889;62;"163A";2224,43915818002;"G9";FALSE;1
1900;"P";50;"G1206-4";1;1227,12105151181;NA;1228;0,9259;62;"163A";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,743589743589744;54;"163B";13894,3270560821;"G2";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9012;56;"163B";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,468085106382979;53;"165";6771,29084810233;"G2";FALSE;1
2000;"G";80;"6186-1";1;630,763847061028;6065;631;0,680851063829787;50;"165";1611,74306944245;"G5";FALSE;1
2700;"G";50;"145-2";1;850,093825238187;NA;851;0,9149;50;"165";0;"S90";FALSE;1
1200;"G";80;"1144-1";1;603,787398110887;5117;604;0,825;56;"167";5554,70881750653;"G7";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9077;56;"167";0;"S90";FALSE;1
2000;"G";80;"6186-1";1;630,763847061028;6065;631;0,84;50;"167A";2968,30927409665;"G5";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9077;56;"167A";0;"S90";FALSE;1
1600;"P";90;"185CL1-1";1;542,307877597172;3196;543;0,664835164835165;54;"169";27806,2876463501;"G8";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9121;65;"169";0;"S90";FALSE;1
1200;"P";80;"1144-1";1;579,390076682316;5118;580;0,491803278688525;56;"17";5781,65493149943;"G1";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9016;48;"17";0;"S90";FALSE;1
1200;"P";80;"1144-1";1;579,390076682316;5118;580;0,6;56;"171";1156,33098629989;"G1";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9026;62;"171";0;"S90";FALSE;1
2000;"G";70;"151-1";1;671,011261966804;8541;672;1;65;"171A";101,100645765493;"G9";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9026;62;"171A";0;"S90";FALSE;1
2000;"G";80;"6186-1";1;630,763847061028;6065;631;0,55;58;"173A";6559,9292489586;"G5";FALSE;1
1900;"G";60;"G1206-4";1;1227,12105151181;NA;1228;0,9;42;"173A";0;"S90";FALSE;1
1600;"P";90;"185CL1-1";1;542,307877597172;3196;543;0,679775280898876;54;"173B";27806,2876463501;"G8";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9045;65;"173B";0;"S90";FALSE;1
1200;"G";80;"1144-1";1;603,787398110887;5117;604;0,849246231155779;56;"173C";28446,8421260183;"G7";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9196;65;"173C";0;"S90";FALSE;1
1100;"P";80;"180-1";1;586,388768992919;5012;587;0,761194029850746;54;"177A";18943,7601514166;"G6";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9026;62;"177A";0;"S90";FALSE;1
1600;"P";90;"185CL1-1";1;542,307877597172;3196;543;0,7;67;"177B";8043,14105472938;"G8";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9026;62;"177B";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,82089552238806;61;"181";13175,6549669744;"G2";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9;57;"181";0;"S90";FALSE;1
1200;"P";80;"1144-1";1;579,390076682316;5118;580;0,878787878787879;53;"183";5588,93310044945;"G1";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9;57;"183";0;"S90";FALSE;1
1600;"P";90;"152-3";1;532,554544696399;3180;533;0,666666666666667;62;"185";8902,57126089029;"G2";FALSE;1
2600;"G";70;"145-2";1;764,978717363646;8935;765;0,904761904761905;37;"185";2780,54894772503;"G4";FALSE;1
1900;"P";50;"G1206-4";1;1227,12105151181;NA;1228;0,9524;50;"185";0;"S90";FALSE;1
1200;"P";80;"1144-1";1;579,390076682316;5118;580;0,722627737226277;38;"187A";19079,4612739481;"G1";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9093;55;"187A";0;"S90";FALSE;1
1200;"P";80;"1144-1";1;579,390076682316;5118;580;0,775;54;"187B";5974,37676254941;"G1";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9093;55;"187B";0;"S90";FALSE;1
2000;"G";80;"6186-1";1;630,763847061028;6065;631;0,769230769230769;56;"19";5653,92242685076;"G5";FALSE;1
2700;"G";70;"145-2";1;772,111907732297;NA;773;0,9038;57;"19";0;"S90";FALSE;1
